note_id,onset,offset,score_position,score_position_offset,note,midi_number,note_duration,bar_id,bar_position
268,66.6591,66.7909,174.3333333,174.6666667,E4,64,0.333333333,43,2.333333333
269,66.75909999999999,66.8591,174.6666667,175.0,E5,76,0.333333333,43,2.666666667
270,66.8591,66.9909,175.0,175.3333333,G5,79,0.333333333,43,3.0
271,66.9909,67.1295,175.3333333,175.6666667,G#5,80,0.333333333,43,3.333333333
272,67.0852,67.17949999999999,175.6666667,176.0,G5,79,0.333333333,43,3.666666667
273,67.17949999999999,67.3295,176.0,176.3333333,A#5,82,0.333333333,44,0.0
274,67.3295,67.4705,176.3333333,176.6666667,A#4,70,0.333333333,44,0.333333333
275,67.4705,67.55,176.6666667,177.0,B5,83,0.333333333,44,0.666666667
276,67.55,67.64999999999999,177.0,177.3333333,C#6,85,0.333333333,44,1.0
277,67.64999999999999,67.84089999999999,177.3333333,177.6666667,C#5,73,0.333333333,44,1.333333333
278,67.75455,67.8591,177.6666667,178.0,C#6,85,0.333333333,44,1.666666667
279,67.8591,67.94999999999999,178.0,178.3333333,E6,88,0.333333333,44,2.0
280,67.94999999999999,68.1,178.3333333,178.6666667,E5,76,0.333333333,44,2.333333333
281,68.05983332999999,68.16966667,178.6666667,179.0,E6,88,0.333333333,44,2.666666667
282,68.16966667,68.2795,179.0,179.3333333,G6,91,0.333333333,44,3.0
283,68.2795,68.4909,179.3333333,179.6666667,G5,79,0.333333333,44,3.333333333
284,68.41019999999999,68.5409,179.6666667,180.0,G6,91,0.333333333,44,3.666666667
285,68.5409,69.6,180.0,183.0,B6,95,3.0,45,0.0
287,71.9091,72.17949999999999,190.0,191.0,B5,83,1.0,47,0.0
288,72.3205,72.64089999999999,191.0,192.0,G6,91,1.0,47,1.0
289,72.67049999999999,72.8295,192.0,193.0,D#6,87,1.0,48,0.0
290,72.95909999999999,73.3,193.0,194.0,E6,88,1.0,48,1.0
291,73.3091,73.64089999999999,194.0,195.0,A#5,82,1.0,48,2.0
292,73.64089999999999,73.9409,195.0,196.0,B5,83,1.0,48,3.0
293,73.95909999999999,74.25,196.0,197.0,F#5,78,1.0,49,0.0
294,74.25,74.6,197.0,198.0,G5,79,1.0,49,1.0
295,74.6091,74.89089999999999,198.0,199.0,A5,81,1.0,49,2.0
296,74.95909999999999,75.14089999999999,199.0,200.0,E6,88,1.0,49,3.0
297,75.14089999999999,75.3295,200.0,201.0,E5,76,1.0,50,0.0
298,75.8,75.84089999999999,201.0,201.5,D6,86,0.5,50,1.0
299,75.84089999999999,75.9705,201.5,202.0,C6,84,0.5,50,1.5
300,76.00909999999999,76.35,202.0,203.0,A5,81,1.0,50,2.0
301,76.35,76.72949999999999,203.0,204.0,D6,86,1.0,50,3.0
302,76.72949999999999,76.72949999999999,204.0,205.0,C6,84,1.0,51,0.0
303,77.12049999999999,77.3591,205.0,206.0,B5,83,1.0,51,1.0
304,77.45909999999999,77.8295,206.0,207.0,B4,71,1.0,51,2.0
305,77.8591,78.1909,207.0,208.0,B5,83,1.0,51,3.0
306,78.1909,78.39999999999999,208.0,209.0,F#5,78,1.0,52,0.0
307,78.5,78.8295,209.0,210.0,G5,79,1.0,52,1.0
308,78.8295,79.09089999999999,210.0,211.0,D#5,75,1.0,52,2.0
309,79.14999999999999,79.5,211.0,212.0,E5,76,1.0,52,3.0
310,79.5295,79.75,212.0,213.0,A#4,70,1.0,53,0.0
311,79.85,80.3795,213.0,214.0,B4,71,1.0,53,1.0
312,80.21475,80.5795,214.0,215.0,B4,71,1.0,53,2.0
313,80.5795,80.9091,215.0,216.0,B5,83,1.0,53,3.0
314,80.9091,81.25909999999999,216.0,217.0,F#5,78,1.0,54,0.0
315,81.2795,81.50909999999999,217.0,218.0,G5,79,1.0,54,1.0
316,81.5705,81.92049999999999,218.0,219.0,D#5,75,1.0,54,2.0
317,81.92049999999999,82.25909999999999,219.0,220.0,E5,76,1.0,54,3.0
318,82.39089999999999,82.5705,220.0,221.0,A#4,70,1.0,55,0.0
319,82.64089999999999,82.97949999999999,221.0,222.0,B4,71,1.0,55,1.0
320,83.00909999999999,83.4091,222.0,223.0,D5,74,1.0,55,2.0
321,83.4091,84.97949999999999,223.0,224.0,B5,83,1.0,55,3.0
322,83.85778570999999,84.97949999999999,224.0,226.5,B5,83,2.5,56,0.0
323,84.97949999999999,85.17049999999999,226.5,227.0,A5,81,0.5,56,2.5
324,85.17049999999999,85.34089999999999,227.0,227.5,G5,79,0.5,56,3.0
325,85.34089999999999,85.5409,227.5,228.0,E5,76,0.5,56,3.5
326,85.5409,85.72949999999999,228.0,228.5,C#5,73,0.5,57,0.0
327,85.72949999999999,85.8591,228.5,229.0,B4,71,0.5,57,0.5
328,85.8591,86.0295,229.0,229.5,A4,69,0.5,57,1.0
329,86.0295,86.17949999999999,229.5,230.0,G4,67,0.5,57,1.5
330,86.19999999999999,86.42049999999999,230.0,230.5,E4,64,0.5,57,2.0
331,86.4409,86.5795,230.5,231.0,C#4,61,0.5,57,2.5
332,86.5795,86.72949999999999,231.0,231.5,B3,59,0.5,57,3.0
333,86.7705,86.89999999999999,231.5,232.0,A3,57,0.5,57,3.5
334,86.89999999999999,87.0795,232.0,232.5,C#4,61,0.5,58,0.0
335,87.0795,87.25909999999999,232.5,233.0,E4,64,0.5,58,0.5
336,87.25909999999999,87.39999999999999,233.0,233.5,A4,69,0.5,58,1.0
337,87.39999999999999,87.6295,233.5,234.0,C#5,73,0.5,58,1.5
338,87.64999999999999,87.7795,234.0,234.5,E5,76,0.5,58,2.0
339,87.7795,87.94999999999999,234.5,235.0,A5,81,0.5,58,2.5
340,87.94999999999999,88.2205,235.0,235.5,C#6,85,0.5,58,3.0
341,88.16135713999999,88.37271428999999,235.5,236.0,E6,88,0.5,58,3.5
342,88.37271428999999,89.42949999999999,236.0,238.5,E6,88,2.5,59,0.0
343,89.42949999999999,89.6,238.5,239.0,D6,86,0.5,59,2.5
344,89.6,89.7795,239.0,239.5,C6,84,0.5,59,3.0
345,89.85,89.95909999999999,239.5,240.0,A5,81,0.5,59,3.5
346,89.95909999999999,90.1409,240.0,240.5,F#5,78,0.5,60,0.0
347,90.15,90.1795,240.5,241.0,E5,76,0.5,60,0.5
348,90.2795,90.5,241.0,241.5,D5,74,0.5,60,1.0
349,90.55,90.6591,241.5,242.0,C5,72,0.5,60,1.5
350,90.6795,90.8909,242.0,242.5,A4,69,0.5,60,2.0
351,90.8909,91.0205,242.5,243.0,F#4,66,0.5,60,2.5
352,91.0409,91.2,243.0,243.5,E4,64,0.5,60,3.0
353,91.2295,91.4205,243.5,244.0,D4,62,0.5,60,3.5
354,91.4,91.5705,244.0,244.5,F#4,66,0.5,61,0.0
355,91.5705,91.7409,244.5,245.0,A4,69,0.5,61,0.5
356,91.7409,91.9,245.0,245.5,D5,74,0.5,61,1.0
357,91.9,92.1205,245.5,246.0,F#5,78,0.5,61,1.5
358,92.1205,92.3795,246.0,246.5,A5,81,0.5,61,2.0
359,92.4205,92.5205,246.5,247.0,D6,86,0.5,61,2.5
360,92.6091,92.65,247.0,247.5,F#6,90,0.5,61,3.0
361,92.65,93.15,247.5,248.0,A6,93,0.5,61,3.5
362,92.86515,93.9409,248.0,250.5,A6,93,2.5,62,0.0
363,93.9409,94.1295,250.5,251.0,G6,91,0.5,62,2.5
364,94.1295,94.25,251.0,251.5,F6,89,0.5,62,3.0
365,94.3205,94.4591,251.5,252.0,D6,86,0.5,62,3.5
366,94.5295,94.7205,252.0,252.5,B5,83,0.5,63,0.0
367,94.7205,94.8909,252.5,253.0,A5,81,0.5,63,0.5
368,94.8909,95.05,253.0,253.5,G5,79,0.5,63,1.0
369,95.05,95.25,253.5,254.0,F5,77,0.5,63,1.5
370,95.25,95.4205,254.0,254.5,D5,74,0.5,63,2.0
371,95.4205,95.6,254.5,255.0,B4,71,0.5,63,2.5
372,95.6,95.7909,255.0,255.5,A4,69,0.5,63,3.0
373,95.7909,95.9705,255.5,256.0,G4,67,0.5,63,3.5
374,95.9705,96.1591,256.0,256.5,F4,65,0.5,64,0.0
375,96.1591,96.3409,256.5,257.0,D4,62,0.5,64,0.5
376,96.3705,96.5205,257.0,257.5,B3,59,0.5,64,1.0
377,96.5591,96.7295,257.5,258.0,A3,57,0.5,64,1.5
378,96.7295,96.9295,258.0,258.5,G3,55,0.5,64,2.0
379,96.9295,97.0909,258.5,259.0,B3,59,0.5,64,2.5
380,97.0909,97.3,259.0,259.5,D4,62,0.5,64,3.0
381,97.3591,97.4705,259.5,260.0,F4,65,0.5,64,3.5
382,97.4705,97.6591,260.0,260.5,E4,64,0.5,65,0.0
383,97.6795,97.8205,260.5,261.0,D4,62,0.5,65,0.5
384,97.85,97.8591,261.0,261.5,C4,60,0.5,65,1.0
385,98.0295,98.2295,261.5,262.0,D5,74,0.5,65,1.5
386,98.2409,98.4091,262.0,262.5,C5,72,0.5,65,2.0
387,98.4091,98.5591,262.5,263.0,B4,71,0.5,65,2.5
388,98.5591,98.73,263.0,263.5,A4,69,0.5,65,3.0
389,98.73,98.93,263.5,264.0,F5,77,0.5,65,3.5
390,98.93,99.1,264.0,264.5,E5,76,0.5,66,0.0
391,99.1,99.291,264.5,265.0,C5,72,0.5,66,0.5
392,99.291,99.459,265.0,265.5,A4,69,0.5,66,1.0
393,99.459,99.62,265.5,266.0,G#5,80,0.5,66,1.5
394,99.62,99.82,266.0,266.5,A5,81,0.5,66,2.0
395,99.82,100.0,266.5,267.0,E5,76,0.5,66,2.5
396,100.0,100.009,267.0,267.5,C5,72,0.5,66,3.0
397,100.25,100.491,267.5,268.0,D#6,87,0.5,66,3.5
398,100.491,100.72,268.0,268.5,E6,88,0.5,67,0.0
399,100.759,100.93,268.5,269.0,C#6,85,0.5,67,0.5
400,100.93,101.1,269.0,269.5,Bb5,82,0.5,67,1.0
401,101.1,101.3,269.5,270.0,G5,79,0.5,67,1.5
402,101.3,101.48,270.0,270.5,E5,76,0.5,67,2.0
403,101.48,101.659,270.5,271.0,C#5,73,0.5,67,2.5
404,101.659,101.8,271.0,271.5,Bb4,70,0.5,67,3.0
405,101.859,102.05,271.5,272.0,G4,67,0.5,67,3.5
406,102.05,102.341,272.0,272.3333333,F#4,66,0.333333333,68,0.0
407,102.1955,102.341,272.3333333,272.6666667,F#4,66,0.333333333,68,0.333333333
408,102.341,102.48,272.6666667,273.0,F#4,66,0.333333333,68,0.666666667
409,102.4105,102.48,273.0,273.3333333,D4,62,0.333333333,68,1.0
410,102.4105,102.48,273.0,273.3333333,F#4,66,0.333333333,68,1.0
411,102.48,102.8,273.3333333,273.6666667,D4,62,0.333333333,68,1.333333333
412,102.5458,102.6116,273.3333333,273.6666667,F#4,66,0.333333333,68,1.333333333
413,102.6116,102.6774,273.6666667,274.0,D4,62,0.333333333,68,1.666666667
414,102.6116,102.6774,273.6666667,274.0,F#4,66,0.333333333,68,1.666666667
415,102.6774,102.7432,274.0,274.3333333,Fb4,64,0.333333333,68,2.0
416,102.6774,102.7432,274.0,274.3333333,A4,69,0.333333333,68,2.0
417,102.7432,102.809,274.3333333,274.6666667,Eb4,63,0.333333333,68,2.333333333
418,102.809,103.1,274.3333333,274.6666667,G4,67,0.333333333,68,2.333333333
419,102.906,103.003,274.6666667,275.0,Eb4,63,0.333333333,68,2.666666667
420,102.906,103.003,274.6666667,275.0,Gb4,66,0.333333333,68,2.666666667
421,103.003,103.1,275.0,275.3333333,E4,64,0.333333333,68,3.0
422,103.1,103.33,275.0,275.3333333,G4,67,0.333333333,68,3.0
423,103.159,103.38,275.3333333,275.6666667,E4,64,0.333333333,68,3.333333333
424,103.20175,103.2445,275.3333333,275.6666667,Gb4,66,0.333333333,68,3.333333333
425,103.2445,103.28725,275.6666667,276.0,E4,64,0.333333333,68,3.666666667
426,103.2445,103.28725,275.6666667,276.0,Gb4,66,0.333333333,68,3.666666667
427,103.28725,103.33,276.0,276.3333333,F4,65,0.333333333,69,0.0
428,103.33,103.509,276.0,276.3333333,G4,67,0.333333333,69,0.0
429,103.48,103.9,276.3333333,276.6666667,F4,65,0.333333333,69,0.333333333
430,103.1445,102.809,276.3333333,276.6666667,A4,69,0.333333333,69,0.333333333
431,102.809,103.141,276.6666667,277.0,Eb4,63,0.333333333,69,0.666666667
432,103.541,104.241,276.6666667,277.0,A4,69,0.333333333,69,0.666666667
433,103.6705,103.8,277.0,277.3333333,F#4,66,0.333333333,69,1.0
434,103.6705,103.8,277.0,277.3333333,A4,69,0.333333333,69,1.0
435,103.8,104.13,277.3333333,277.6666667,F#4,66,0.333333333,69,1.333333333
436,103.9166667,104.0333333,277.3333333,277.6666667,A4,69,0.333333333,69,1.333333333
437,104.0333333,104.15,277.6666667,278.0,F#4,66,0.333333333,69,1.666666667
438,104.0333333,104.15,277.6666667,278.0,A4,69,0.333333333,69,1.666666667
439,104.15,104.65,278.0,278.3333333,G4,67,0.333333333,69,2.0
440,104.234,104.318,278.0,278.3333333,Bb4,70,0.333333333,69,2.0
441,104.318,104.402,278.3333333,278.6666667,G4,67,0.333333333,69,2.333333333
442,104.318,104.402,278.3333333,278.6666667,Bb4,70,0.333333333,69,2.333333333
443,104.402,104.486,278.6666667,279.0,G4,67,0.333333333,69,2.666666667
444,104.402,104.486,278.6666667,279.0,Bb4,70,0.333333333,69,2.666666667
445,104.486,104.57,279.0,279.3333333,A4,69,0.333333333,69,3.0
446,104.57,104.85,279.0,279.3333333,C5,72,0.333333333,69,3.0
447,104.591,104.97,279.3333333,279.6666667,A4,69,0.333333333,69,3.333333333
448,104.704,104.817,279.3333333,279.6666667,C5,72,0.333333333,69,3.333333333
449,104.817,104.93,279.6666667,280.0,A4,69,0.333333333,69,3.666666667
450,104.817,104.93,279.6666667,280.0,C5,72,0.333333333,69,3.666666667
451,104.93,105.291,280.0,280.3333333,Bb4,70,0.333333333,70,0.0
452,104.92,105.67,280.0,280.3333333,D5,74,0.333333333,70,0.0
453,104.5805,104.241,280.3333333,280.6666667,Bb4,70,0.333333333,70,0.333333333
454,104.5805,104.241,280.3333333,280.6666667,D5,74,0.333333333,70,0.333333333
455,104.241,104.541,280.6666667,281.0,Bb4,70,0.333333333,70,0.666666667
456,104.7605,105.28,280.6666667,281.0,D5,74,0.333333333,70,0.666666667
457,105.28,105.541,281.0,281.3333333,B4,71,0.333333333,70,1.0
458,105.367,105.454,281.0,281.3333333,D5,74,0.333333333,70,1.0
459,105.454,105.541,281.3333333,281.6666667,B4,71,0.333333333,70,1.333333333
460,105.454,105.541,281.3333333,281.6666667,D5,74,0.333333333,70,1.333333333
461,105.541,105.62,281.6666667,282.0,B4,71,0.333333333,70,1.666666667
462,105.5805,105.62,281.6666667,282.0,D5,74,0.333333333,70,1.666666667
463,105.62,105.78,282.0,282.3333333,C5,72,0.333333333,70,2.0
464,105.7103333,105.8006667,282.0,282.3333333,Eb5,75,0.333333333,70,2.0
465,105.8006667,105.891,282.3333333,282.6666667,C5,72,0.333333333,70,2.333333333
466,105.8006667,105.891,282.3333333,282.6666667,Eb5,75,0.333333333,70,2.333333333
467,105.891,106.17,282.6666667,283.0,D4,62,0.333333333,70,2.666666667
468,105.9355,105.98,282.6666667,283.0,Eb5,75,0.333333333,70,2.666666667
469,105.98,106.359,283.0,283.3333333,C#5,73,0.333333333,70,3.0
470,106.1063333,106.2326667,283.0,283.3333333,E5,76,0.333333333,70,3.0
471,106.2326667,106.359,283.3333333,283.6666667,C#5,73,0.333333333,70,3.333333333
472,106.2326667,106.359,283.3333333,283.6666667,E5,76,0.333333333,70,3.333333333
473,106.359,106.78,283.6666667,284.0,C#5,73,0.333333333,70,3.666666667
474,106.18175,106.0045,283.6666667,284.0,E5,76,0.333333333,70,3.666666667
475,106.0045,105.82725,284.0,284.3333333,C#5,73,0.333333333,71,0.0
476,106.0045,105.82725,284.0,284.3333333,G5,79,0.333333333,71,0.0
477,105.82725,105.65,284.3333333,284.6666667,C#5,73,0.333333333,71,0.333333333
478,105.82725,105.65,284.3333333,284.6666667,G5,79,0.333333333,71,0.333333333
479,105.65,105.891,284.6666667,285.0,Eb5,75,0.333333333,71,0.666666667
480,106.68,106.78,284.6666667,285.0,G#5,80,0.333333333,71,0.666666667
481,106.7195,106.759,285.0,285.3333333,E5,76,0.333333333,71,1.0
482,106.759,107.3,285.0,285.3333333,Bb5,82,0.333333333,71,1.0
483,105.891,106.009,285.3333333,285.6666667,D5,74,0.333333333,71,1.333333333
484,106.88,107.409,285.3333333,285.6666667,E5,76,0.333333333,71,1.333333333
485,105.93,106.22,285.6666667,286.0,C#7,97,0.333333333,71,1.666666667
486,105.965,106.0,285.6666667,286.0,Bb5,82,0.333333333,71,1.666666667
487,106.0,106.23,286.0,286.3333333,E5,76,0.333333333,71,2.0
488,106.4333333,106.8666667,286.0,286.3333333,Bb5,82,0.333333333,71,2.0
489,106.8666667,107.3,286.3333333,286.6666667,E5,76,0.333333333,71,2.333333333
490,107.3,107.43,286.3333333,286.6666667,Bb5,82,0.333333333,71,2.333333333
491,106.23,106.341,286.6666667,287.0,E5,76,0.333333333,71,2.666666667
492,107.48,107.7,286.6666667,287.0,G5,79,0.333333333,71,2.666666667
493,106.35,106.68,287.0,287.3333333,G5,79,0.333333333,71,3.0
494,107.5,107.82,287.0,287.3333333,C#6,85,0.333333333,71,3.0
495,107.6,107.7,287.3333333,287.6666667,G5,79,0.333333333,71,3.333333333
496,107.7,107.82,287.3333333,287.6666667,G5,79,0.333333333,71,3.333333333
497,106.67,106.78,287.6666667,288.0,D5,74,0.333333333,71,3.666666667
498,107.9,108.359,287.6666667,288.0,D6,86,0.333333333,71,3.666666667
500,108.341,108.53,292.0,292.3333333,D4,62,0.333333333,73,0.0
501,108.27,108.55,292.0,292.3333333,F#4,66,0.333333333,73,0.0
502,108.7,108.97,292.3333333,292.6666667,Eb4,63,0.333333333,73,0.333333333
503,108.559,108.93,292.3333333,292.6666667,G4,67,0.333333333,73,0.333333333
504,109.35,109.741,292.6666667,293.0,F4,65,0.333333333,73,0.666666667
505,109.67,109.93,292.6666667,293.0,A4,69,0.333333333,73,0.666666667
506,109.759,110.08,293.0,293.3333333,F#4,66,0.333333333,73,1.0
507,109.80175,109.8445,293.0,293.3333333,A4,69,0.333333333,73,1.0
508,109.8445,109.88725,293.3333333,293.6666667,F#4,66,0.333333333,73,1.333333333
509,109.8445,109.88725,293.3333333,293.6666667,A4,69,0.333333333,73,1.333333333
510,109.88725,109.93,293.6666667,294.0,F#4,66,0.333333333,73,1.666666667
511,109.93,110.15,293.6666667,294.0,A4,69,0.333333333,73,1.666666667
512,110.0133333,110.0966667,294.0,294.3333333,G4,67,0.333333333,73,2.0
513,110.0133333,110.0966667,294.0,294.3333333,Bb4,70,0.333333333,73,2.0
514,110.0966667,110.18,294.3333333,294.6666667,G4,67,0.333333333,73,2.333333333
515,110.18,110.48,294.3333333,294.6666667,Bb4,70,0.333333333,73,2.333333333
516,110.109,110.541,294.6666667,295.0,G4,67,0.333333333,73,2.666666667
517,110.2945,110.48,294.6666667,295.0,Bb4,70,0.333333333,73,2.666666667
518,110.48,110.941,295.0,295.3333333,A4,69,0.333333333,73,3.0
519,110.4933333,110.5066667,295.0,295.3333333,C5,72,0.333333333,73,3.0
520,110.5066667,110.52,295.3333333,295.6666667,A4,69,0.333333333,73,3.333333333
521,110.52,110.741,295.3333333,295.6666667,C5,72,0.333333333,73,3.333333333
522,110.5936667,110.6673333,295.6666667,296.0,A4,69,0.333333333,73,3.666666667
523,110.5936667,110.6673333,295.6666667,296.0,C5,72,0.333333333,73,3.666666667
524,110.6673333,110.741,296.0,296.3333333,Bb4,70,0.333333333,74,0.0
525,110.741,110.941,296.0,296.3333333,C#5,73,0.333333333,74,0.0
526,110.775,110.809,296.3333333,296.6666667,Bb4,70,0.333333333,74,0.333333333
527,110.809,111.309,296.3333333,296.6666667,D5,74,0.333333333,74,0.333333333
528,110.809,111.091,296.6666667,297.0,Bb4,70,0.333333333,74,0.666666667
529,110.95,111.091,296.6666667,297.0,D5,74,0.333333333,74,0.666666667
530,111.091,111.209,297.0,297.3333333,Bb4,70,0.333333333,74,1.0
