note_id,onset,offset,score_position,score_position_offset,note,midi_number,note_duration,bar_id,bar_position
531,111.125,111.159,297.0,297.3333333,D5,74,0.333333333,74,1.0
532,111.159,111.291,297.3333333,297.6666667,B4,71,0.333333333,74,1.333333333
533,111.225,111.291,297.3333333,297.6666667,D5,74,0.333333333,74,1.333333333
534,111.291,111.5,297.6666667,298.0,B4,71,0.333333333,74,1.666666667
535,111.309,111.57,297.6666667,298.0,D5,74,0.333333333,74,1.666666667
536,111.425,111.541,298.0,298.3333333,C5,72,0.333333333,74,2.0
537,111.425,111.541,298.0,298.3333333,Eb5,75,0.333333333,74,2.0
538,111.541,111.77,298.3333333,298.6666667,C5,72,0.333333333,74,2.333333333
539,111.541,111.78,298.3333333,298.6666667,Eb5,75,0.333333333,74,2.333333333
540,111.6705,111.8,298.6666667,299.0,C5,72,0.333333333,74,2.666666667
541,111.6705,111.8,298.6666667,299.0,Eb5,75,0.333333333,74,2.666666667
542,111.8,111.93,299.0,299.3333333,D4,62,0.333333333,74,3.0
543,111.791,112.42,299.0,299.3333333,G5,79,0.333333333,74,3.0
544,111.85,112.541,299.3333333,299.6666667,C#6,85,0.333333333,74,3.333333333
545,111.8795,111.909,299.3333333,299.6666667,E5,76,0.333333333,74,3.333333333
546,111.909,112.059,299.6666667,300.0,C#5,73,0.333333333,74,3.666666667
547,111.93,112.241,299.6666667,300.0,E5,76,0.333333333,74,3.666666667
548,112.059,112.291,300.0,300.3333333,C#5,73,0.333333333,75,0.0
549,112.175,112.291,300.0,300.3333333,G5,79,0.333333333,75,0.0
550,112.291,112.409,300.3333333,300.6666667,C#5,73,0.333333333,75,0.333333333
551,112.27,112.52,300.3333333,300.6666667,G4,67,0.333333333,75,0.333333333
552,112.409,112.559,300.6666667,301.0,C#5,73,0.333333333,75,0.666666667
553,112.42,112.78,300.6666667,301.0,G5,79,0.333333333,75,0.666666667
554,112.5,112.58,301.0,301.3333333,E5,76,0.333333333,75,1.0
555,112.5,112.58,301.0,301.3333333,Bb5,82,0.333333333,75,1.0
556,112.58,112.67,301.3333333,301.6666667,D5,74,0.333333333,75,1.333333333
557,112.659,112.909,301.3333333,301.6666667,Bb5,82,0.333333333,75,1.333333333
558,112.65,112.78,301.6666667,302.0,E5,76,0.333333333,75,1.666666667
559,112.715,112.78,301.6666667,302.0,Bb5,82,0.333333333,75,1.666666667
560,112.78,113.33,302.0,302.3333333,E5,76,0.333333333,75,2.0
561,112.909,113.259,302.0,302.3333333,Bb5,82,0.333333333,75,2.0
562,113.0256667,113.1423333,302.3333333,302.6666667,E5,76,0.333333333,75,2.333333333
563,113.0256667,113.1423333,302.3333333,302.6666667,Bb5,82,0.333333333,75,2.333333333
564,113.1423333,113.259,302.6666667,303.0,E5,76,0.333333333,75,2.666666667
565,113.259,113.37,302.6666667,303.0,Bb5,82,0.333333333,75,2.666666667
566,113.27,113.5,303.0,303.3333333,F5,77,0.333333333,75,3.0
567,113.391,113.67,303.0,303.3333333,C#6,85,0.333333333,75,3.0
568,113.4803333,113.5696667,303.3333333,303.6666667,G5,79,0.333333333,75,3.333333333
569,113.4803333,113.5696667,303.3333333,303.6666667,C#6,85,0.333333333,75,3.333333333
570,113.5696667,113.659,303.6666667,304.0,G5,79,0.333333333,75,3.666666667
571,113.659,114.459,303.6666667,304.0,C#7,97,0.333333333,75,3.666666667
572,113.67,113.82,304.0,304.3333333,A4,69,0.333333333,76,0.0
573,113.68,113.82,304.0,304.3333333,A5,81,0.333333333,76,0.0
574,113.759,114.03,304.3333333,304.6666667,F#5,78,0.333333333,76,0.333333333
575,113.77,114.241,304.3333333,304.6666667,D6,86,0.333333333,76,0.333333333
576,113.9,114.03,304.6666667,305.0,E5,76,0.333333333,76,0.666666667
577,113.9,114.03,304.6666667,305.0,Bb5,82,0.333333333,76,0.666666667
578,114.03,114.459,305.0,305.3333333,F#5,78,0.333333333,76,1.0
579,114.0855556,114.2522222,305.0,306.0,F#5,78,1.0,76,1.0
580,114.2522222,114.3077778,305.3333333,305.6666667,Eb6,87,0.333333333,76,1.333333333
581,114.3077778,114.3633333,305.6666667,306.0,D6,86,0.333333333,76,1.666666667
583,114.53,115.309,306.0,306.3333333,D4,62,0.333333333,76,2.0
584,114.675,114.82,306.3333333,306.6666667,D4,62,0.333333333,76,2.333333333
585,114.82,114.9,306.6666667,307.0,A5,81,0.333333333,76,2.666666667
586,114.9,115.091,307.0,307.3333333,C6,84,0.333333333,76,3.0
587,114.9,115.27,307.0,308.0,Eb5,75,1.0,76,3.0
588,115.05,115.3,307.3333333,307.6666667,D6,86,0.333333333,76,3.333333333
589,115.1,115.15,307.6666667,308.0,C6,84,0.333333333,76,3.666666667
591,115.3,115.741,308.0,308.3333333,A5,81,0.333333333,77,0.0
592,115.309,115.63,308.3333333,308.6666667,D4,62,0.333333333,77,0.333333333
593,115.4695,115.63,308.6666667,309.0,D4,62,0.333333333,77,0.666666667
594,115.63,116.009,309.0,309.3333333,Bb5,82,0.333333333,77,1.0
595,115.6733333,115.8033333,309.0,310.0,D5,74,1.0,77,1.0
596,115.8033333,115.8466667,309.3333333,309.6666667,C6,84,0.333333333,77,1.333333333
597,115.8466667,115.89,309.6666667,310.0,Bb5,82,0.333333333,77,1.666666667
599,116.02,116.38,310.0,310.3333333,A4,69,0.333333333,77,2.0
600,116.059,116.4,310.3333333,310.6666667,D4,62,0.333333333,77,2.333333333
601,116.2395,116.42,310.6666667,311.0,D4,62,0.333333333,77,2.666666667
602,116.42,116.77,311.0,311.3333333,C7,96,0.333333333,77,3.0
603,116.43,116.891,311.0,312.0,C5,72,1.0,77,3.0
604,116.5875,116.64,311.3333333,311.6666667,Bb5,82,0.333333333,77,3.333333333
605,116.64,116.6925,311.6666667,312.0,A5,81,0.333333333,77,3.666666667
607,116.85,117.591,312.0,312.3333333,D4,62,0.333333333,78,0.0
608,116.9733333,117.0966667,312.3333333,312.6666667,D4,62,0.333333333,78,0.333333333
609,117.0966667,117.22,312.6666667,313.0,D4,62,0.333333333,78,0.666666667
610,117.22,117.42,313.0,313.3333333,G5,79,0.333333333,78,1.0
611,117.2,117.65,313.0,314.0,Bb4,70,1.0,78,1.0
612,117.365,117.42,313.3333333,313.6666667,A5,81,0.333333333,78,1.333333333
613,117.42,117.559,313.6666667,314.0,G5,79,0.333333333,78,1.666666667
615,117.559,117.8,314.0,314.3333333,A4,69,0.333333333,78,2.0
616,117.591,117.809,314.3333333,314.6666667,D4,62,0.333333333,78,2.333333333
617,117.809,117.941,314.6666667,315.0,D5,74,0.333333333,78,2.666666667
618,117.875,117.941,315.0,315.3333333,C6,84,0.333333333,78,3.0
619,117.941,118.091,315.0,316.0,Eb5,75,1.0,78,3.0
620,118.1,118.33,315.3333333,315.6666667,D6,86,0.333333333,78,3.333333333
621,118.146,118.192,315.6666667,316.0,C6,84,0.333333333,78,3.666666667
623,118.33,118.709,316.0,316.3333333,D5,74,0.333333333,79,0.0
624,118.45,118.62,316.3333333,316.6666667,D4,62,0.333333333,79,0.333333333
625,118.56,118.67,316.6666667,317.0,D4,62,0.333333333,79,0.666666667
626,118.67,118.82,317.0,317.3333333,Bb5,82,0.333333333,79,1.0
627,118.709,119.009,317.0,318.0,D5,74,1.0,79,1.0
628,118.82,118.991,317.3333333,317.6666667,C6,84,0.333333333,79,1.333333333
629,118.8578,118.8956,317.6666667,318.0,Bb5,82,0.333333333,79,1.666666667
631,119.009,119.58,318.0,318.3333333,D5,74,0.333333333,79,2.0
632,119.07,119.12,318.3333333,318.6666667,A4,69,0.333333333,79,2.333333333
633,119.12,119.459,318.6666667,319.0,D4,62,0.333333333,79,2.666666667
634,119.491,119.659,319.0,319.3333333,Ab5,80,0.333333333,79,3.0
635,119.459,119.809,319.0,320.0,Bb4,70,1.0,79,3.0
636,119.609,119.75,319.3333333,319.6666667,Bb5,82,0.333333333,79,3.333333333
637,119.75,119.87,319.6666667,320.0,A4,69,0.333333333,79,3.666666667
639,119.87,120.43,320.0,320.3333333,Eb4,63,0.333333333,80,0.0
640,120.0033333,120.1366667,320.3333333,320.6666667,Eb4,63,0.333333333,80,0.333333333
641,120.1366667,120.27,320.6666667,321.0,Eb4,63,0.333333333,80,0.666666667
642,120.27,120.82,321.0,321.3333333,G5,79,0.333333333,80,1.0
643,120.25,120.409,321.0,322.0,Bb4,70,1.0,80,1.0
644,120.409,120.659,321.3333333,321.6666667,Bb4,70,0.333333333,80,1.333333333
645,120.459,120.509,321.6666667,322.0,G5,79,0.333333333,80,1.666666667
647,120.659,121.409,322.0,322.3333333,D4,62,0.333333333,80,2.0
648,120.7923333,120.9256667,322.3333333,322.6666667,D4,62,0.333333333,80,2.333333333
649,120.9256667,121.059,322.6666667,323.0,D4,62,0.333333333,80,2.666666667
650,121.059,121.259,323.0,323.3333333,Ab5,80,0.333333333,80,3.0
651,121.03,121.37,323.0,324.0,Bb4,70,1.0,80,3.0
652,121.15,121.33,323.3333333,323.6666667,Bb5,82,0.333333333,80,3.333333333
653,121.33,121.43,323.6666667,324.0,A4,69,0.333333333,80,3.666666667
655,121.43,121.82,324.0,324.3333333,Eb4,63,0.333333333,81,0.0
656,121.5633333,121.6966667,324.3333333,324.6666667,Eb4,63,0.333333333,81,0.333333333
657,121.6966667,121.83,324.6666667,325.0,Eb4,63,0.333333333,81,0.666666667
658,121.83,122.22,325.0,325.3333333,G5,79,0.333333333,81,1.0
659,121.77,122.22,325.0,326.0,Bb4,70,1.0,81,1.0
660,121.934625,121.9895,325.3333333,325.6666667,Ab5,80,0.333333333,81,1.333333333
661,121.9895,122.044375,325.6666667,326.0,G5,79,0.333333333,81,1.666666667
663,122.209,122.47,326.0,326.3333333,D4,62,0.333333333,81,2.0
664,122.3395,122.47,326.3333333,326.6666667,D4,62,0.333333333,81,2.333333333
665,122.47,122.591,326.6666667,327.0,D4,62,0.333333333,81,2.666666667
666,122.63,122.77,327.0,327.3333333,Ab5,80,0.333333333,81,3.0
667,122.591,122.92,327.0,328.0,Bb4,70,1.0,81,3.0
668,122.73,122.88,327.3333333,327.6666667,Bb5,82,0.333333333,81,3.333333333
669,122.88,122.98,327.6666667,328.0,A4,69,0.333333333,81,3.666666667
671,122.98,123.37,328.0,328.3333333,Eb4,63,0.333333333,82,0.0
672,123.11,123.24,328.3333333,328.6666667,Eb4,63,0.333333333,82,0.333333333
673,123.24,123.37,328.6666667,329.0,Eb4,63,0.333333333,82,0.666666667
674,123.37,123.659,329.0,329.3333333,G5,79,0.333333333,82,1.0
675,123.35,123.75,329.0,330.0,Bb4,70,1.0,82,1.0
676,123.4925,123.54,329.3333333,329.6666667,Ab5,80,0.333333333,82,1.333333333
677,123.54,123.5875,329.6666667,330.0,G5,79,0.333333333,82,1.666666667
679,123.73,124.08,330.0,330.3333333,Eb4,63,0.333333333,82,2.0
680,123.8633333,123.9966667,330.3333333,330.6666667,Eb4,63,0.333333333,82,2.333333333
681,123.9966667,124.13,330.6666667,331.0,Eb4,63,0.333333333,82,2.666666667
682,124.13,124.309,331.0,331.3333333,G5,79,0.333333333,82,3.0
683,124.1,124.35,331.0,332.0,Bb4,70,1.0,82,3.0
684,124.35,124.459,331.3333333,331.6666667,Bb4,70,0.333333333,82,3.333333333
685,124.3818,124.4136,331.6666667,332.0,G5,79,0.333333333,82,3.666666667
687,124.509,124.73,332.0,332.3333333,G4,67,0.333333333,83,0.0
688,124.6195,124.73,332.3333333,332.6666667,G4,67,0.333333333,83,0.333333333
689,124.73,124.83,332.6666667,333.0,G4,67,0.333333333,83,0.666666667
690,124.891,125.03,333.0,333.3333333,Bb5,82,0.333333333,83,1.0
691,124.85,125.22,333.0,334.0,Eb5,75,1.0,83,1.0
692,124.991,125.1,333.3333333,333.6666667,C6,84,0.333333333,83,1.333333333
693,125.23,125.391,333.6666667,334.0,Bb4,70,0.333333333,83,1.666666667
695,125.391,125.591,334.0,334.3333333,Bb4,70,0.333333333,83,2.0
696,125.62,125.659,334.3333333,334.6666667,G5,79,0.333333333,83,2.333333333
697,125.82,125.991,334.6666667,335.0,F6,89,0.333333333,83,2.666666667
698,125.991,126.15,335.0,335.3333333,Eb6,87,0.333333333,83,3.0
699,126.0205,126.109,335.0,336.0,G5,79,1.0,83,3.0
700,126.109,126.259,335.3333333,335.6666667,G5,79,0.333333333,83,3.333333333
701,126.309,126.63,335.6666667,336.0,F4,65,0.333333333,83,3.666666667
702,126.63,126.78,336.0,336.5,F4,65,0.5,84,0.0
703,126.82,127.03,336.5,337.0,Bb4,70,0.5,84,0.5
704,127.03,127.23,337.0,337.5,D5,74,0.5,84,1.0
705,127.23,127.42,337.5,338.0,E5,76,0.5,84,1.5
706,127.459,127.659,338.0,338.5,F5,77,0.5,84,2.0
707,127.68,127.85899999999998,338.5,339.0,Bb5,82,0.5,84,2.5
708,127.85899999999998,128.17,339.0,339.5,D6,86,0.5,84,3.0
709,128.17,128.4,339.5,340.0,E6,88,0.5,84,3.5
710,128.4,128.65,340.0,340.5,F6,89,0.5,85,0.0
711,128.65,128.85899999999998,340.5,341.0,D6,86,0.5,85,0.5
712,128.85899999999998,129.059,341.0,341.5,Bb5,82,0.5,85,1.0
713,129.059,129.25,341.5,342.0,F5,77,0.5,85,1.5
714,129.29999999999998,129.491,342.0,342.5,D5,74,0.5,85,2.0
715,129.491,129.65,342.5,343.0,Bb4,70,0.5,85,2.5
716,129.7,130.0,343.0,343.5,G4,67,0.5,85,3.0
717,130.0,130.32,343.5,344.0,F4,65,0.5,85,3.5
718,130.32,130.57,344.0,344.5,E4,64,0.5,86,0.0
719,130.57,130.78,344.5,345.0,G4,67,0.5,86,0.5
720,130.79999999999998,131.01999999999998,345.0,345.5,Bb4,70,0.5,86,1.0
721,131.041,131.23,345.5,346.0,C#5,73,0.5,86,1.5
722,131.23,131.441,346.0,346.5,E5,76,0.5,86,2.0
723,131.441,131.65,346.5,347.0,G5,79,0.5,86,2.5
724,131.65,131.909,347.0,347.5,Bb5,82,0.5,86,3.0
725,131.909,132.141,347.5,348.0,C#6,85,0.5,86,3.5
726,132.141,132.22,348.0,348.5,E6,88,0.5,87,0.0
727,132.391,132.6,348.5,349.0,C#6,85,0.5,87,0.5
728,132.6,132.78,349.0,349.5,Bb5,82,0.5,87,1.0
729,132.78,132.991,349.5,350.0,G5,79,0.5,87,1.5
730,132.991,133.209,350.0,350.5,E5,76,0.5,87,2.0
731,133.23,133.42,350.5,351.0,C#5,73,0.5,87,2.5
732,133.441,133.659,351.0,351.5,Bb4,70,0.5,87,3.0
733,133.72,134.0,351.5,352.0,G4,67,0.5,87,3.5
734,134.0,134.291,352.0,352.5,F4,65,0.5,88,0.0
735,134.309,134.491,352.5,353.0,A4,69,0.5,88,0.5
736,134.5,134.63,353.0,353.5,C5,72,0.5,88,1.0
737,134.7,134.85899999999998,353.5,354.0,Eb5,75,0.5,88,1.5
738,134.9,135.1,354.0,354.5,F5,77,0.5,88,2.0
739,135.141,135.32,354.5,355.0,A5,81,0.5,88,2.5
740,135.32,135.60899999999998,355.0,355.5,C6,84,0.5,88,3.0
741,135.60899999999998,135.85,355.5,356.0,Eb6,87,0.5,88,3.5
742,135.85,136.059,356.0,356.5,C6,84,0.5,89,0.0
743,136.091,136.28,356.5,357.0,A5,81,0.5,89,0.5
744,136.28,136.459,357.0,357.5,F5,77,0.5,89,1.0
745,136.5,136.691,357.5,358.0,Eb5,75,0.5,89,1.5
746,136.709,136.93,358.0,358.5,C5,72,0.5,89,2.0
747,136.93,137.13,358.5,359.0,A4,69,0.5,89,2.5
748,137.13,137.409,359.0,359.5,F4,65,0.5,89,3.0
749,137.409,137.67,359.5,360.0,Eb4,63,0.5,89,3.5
750,137.67,137.991,360.0,360.5,D4,62,0.5,90,0.0
751,137.991,138.22,360.5,361.0,F#4,66,0.5,90,0.5
752,138.291,138.43,361.0,361.5,A4,69,0.5,90,1.0
753,138.43,138.63,361.5,362.0,C5,72,0.5,90,1.5
754,138.63,138.85899999999998,362.0,362.5,D5,74,0.5,90,2.0
755,138.85899999999998,139.04999999999998,362.5,363.0,F#5,78,0.5,90,2.5
756,139.1,139.37,363.0,363.5,A5,81,0.5,90,3.0
757,139.37,139.641,363.5,364.0,Eb6,87,0.5,90,3.5
758,139.641,139.88,364.0,364.5,D6,86,0.5,91,0.0
759,139.88,140.07999999999998,364.5,365.0,C6,84,0.5,91,0.5
760,140.07999999999998,140.29999999999998,365.0,365.5,A5,81,0.5,91,1.0
761,140.29999999999998,140.53,365.5,366.0,F#5,78,0.5,91,1.5
762,140.53,140.759,366.0,366.5,D5,74,0.5,91,2.0
763,140.759,140.941,366.5,367.0,C5,72,0.5,91,2.5
764,140.97,141.241,367.0,367.5,A4,69,0.5,91,3.0
765,141.241,141.541,367.5,368.0,F#4,66,0.5,91,3.5
766,141.63,141.909,368.0,368.5,D4,62,0.5,92,0.0
767,141.909,142.091,368.5,369.0,F#4,66,0.5,92,0.5
768,142.091,142.35899999999998,369.0,369.5,G4,67,0.5,92,1.0
769,142.35899999999998,142.559,369.5,370.0,A4,69,0.5,92,1.5
770,142.559,142.759,370.0,370.5,Bb4,70,0.5,92,2.0
771,142.759,142.95,370.5,371.0,A4,69,0.5,92,2.5
772,142.95,143.15,371.0,371.5,G4,67,0.5,92,3.0
773,143.15,143.341,371.5,372.0,Bb4,70,0.5,92,3.5
774,143.391,143.65,372.0,372.5,D5,74,0.5,93,0.0
775,143.65,143.841,372.5,373.0,F#4,66,0.5,93,0.5
776,143.841,144.28,373.0,373.5,G4,67,0.5,93,1.0
777,144.0605,144.28,373.5,374.0,B4,71,0.5,93,1.5
778,144.28,144.441,374.0,374.5,D5,74,0.5,93,2.0
779,144.441,144.63,374.5,375.0,C5,72,0.5,93,2.5
780,144.63,144.76999999999998,375.0,375.5,B4,71,0.5,93,3.0
781,144.82999999999998,145.13,375.5,376.0,D5,74,0.5,93,3.5
782,145.13,145.5,376.0,376.5,G5,79,0.5,94,0.0
783,145.5,145.60899999999998,376.5,377.0,G5,79,0.5,94,0.5
784,145.63,145.82,377.0,377.5,C5,72,0.5,94,1.0
785,145.82,146.2,377.5,378.0,C5,72,0.5,94,1.5
786,146.2,146.37,378.0,378.5,D5,74,0.5,94,2.0
787,146.37,146.75,378.5,379.0,Eb5,75,0.5,94,2.5
788,146.56,146.75,379.0,379.5,D5,74,0.5,94,3.0
789,146.75,147.009,379.5,380.0,Eb5,75,0.5,94,3.5
790,147.009,147.159,380.0,380.5,F#5,78,0.5,95,0.0
791,147.191,147.54999999999998,380.5,381.0,G5,79,0.5,95,0.5
792,147.54999999999998,147.67,381.0,381.5,G5,79,0.5,95,1.0
793,147.67,147.76999999999998,381.5,382.0,G#5,80,0.5,95,1.5
794,147.791,148.04999999999998,382.0,382.5,A#5,82,0.5,95,2.0
795,148.04999999999998,148.209,382.5,383.0,B5,83,0.5,95,2.5
796,148.209,148.35899999999998,383.0,383.5,A#5,82,0.5,95,3.0
797,148.37,148.51999999999998,383.5,384.0,B5,83,0.5,95,3.5
798,148.65,148.78,384.0,384.5,D#6,87,0.5,96,0.0
799,148.82999999999998,149.009,384.5,385.0,E6,88,0.5,96,0.5
800,149.009,149.191,385.0,385.5,E6,88,0.5,96,1.0
801,149.191,149.43,385.5,386.0,E6,88,0.5,96,1.5
802,149.57,149.991,386.0,392.0,G6,91,6.0,96,2.0
803,149.991,150.35,392.0,394.0,G6,91,2.0,98,0.0
804,152.541,153.07999999999998,394.0,397.0,B6,95,3.0,98,2.0
805,154.63,155.45,397.0,398.0,G6,91,1.0,99,0.0
806,155.6,156.341,398.0,399.0,D6,86,1.0,99,1.0
807,156.37,156.37,399.0,400.0,B5,83,1.0,99,2.0
808,157.041,157.659,400.0,401.0,G5,79,1.0,100,0.0
809,157.709,158.209,401.0,402.0,D5,74,1.0,100,1.0
810,158.209,158.709,402.0,403.0,B4,71,1.0,100,2.0
811,158.741,159.309,403.0,404.0,G4,67,1.0,100,3.0
812,159.309,159.991,404.0,405.0,F#4,66,1.0,101,0.0
813,160.009,160.57,405.0,406.0,D4,62,1.0,101,1.0
814,160.57,161.291,406.0,407.0,C4,60,1.0,101,2.0
815,162.0,163.72,407.0,408.0,G4,67,1.0,101,3.0
816,163.72,170.6,408.0,412.0,G3,55,4.0,102,0.0
